date,country,continent,title,summary,url,source,category,confidence,validation
2025-11-26,,,PGC 2025 Official Broadcasting Channels - 뉴스 - pubgesports.com,"<a href=""https://news.google.com/rss/articles/CBMiTEFVX3lxTFBLZjRNUEdKRDlPTVhvLW42QWp6VXo3eEJlUGJPN0FaclZ0clIxZjZaS181cG5Hc0RMQTY1VDhWbjJkUjNsdlpyOTUxaTE?oc=5"" target=""_blank"">PGC 2025 Official Broadcasting Channels - 뉴스</a>&nbsp;&nbsp;<font color=""#6f6f6f"">pubgesports.com</font>",https://news.google.com/rss/articles/CBMiTEFVX3lxTFBLZjRNUEdKRDlPTVhvLW42QWp6VXo3eEJlUGJPN0FaclZ0clIxZjZaS181cG5Hc0RMQTY1VDhWbjJkUjNsdlpyOTUxaTE?oc=5,pubgesports.com,gaming,,
2025-11-26,,,"R8, 154점으로 The Gauntlet 1위…DRX 그룹스테이지行 (2025 PMGC) [종합] - xportsnews.com","<a href=""https://news.google.com/rss/articles/CBMiVEFVX3lxTFAtaFpiWXZ1TmRQM3FKU0R1eDZIVjU0SE9BZGloMzA2MXlJQ2N3Y25sd1ZzaFk1MFo0Vk9GamNLeTM1a2ZRUlMzdnM4cGJiaDFIa0N3bw?oc=5"" target=""_blank"">R8, 154점으로 The Gauntlet 1위…DRX 그룹스테이지行 (2025 PMGC) [종합]</a>&nbsp;&nbsp;<font color=""#6f6f6f"">xportsnews.com</font>",https://news.google.com/rss/articles/CBMiVEFVX3lxTFAtaFpiWXZ1TmRQM3FKU0R1eDZIVjU0SE9BZGloMzA2MXlJQ2N3Y25sd1ZzaFk1MFo0Vk9GamNLeTM1a2ZRUlMzdnM4cGJiaDFIa0N3bw?oc=5,xportsnews.com,gaming,,
2025-11-26,,,BATTLEGROUNDS 주간 제재 현황 안내 (11/17~11/23) - 뉴스 - PUBG: 배틀그라운드 - PUBG: BATTLEGROUNDS,"<a href=""https://news.google.com/rss/articles/CBMiQ0FVX3lxTFBZZm9TZm9FLUtZa09GaXdNemlGbHRvMTFHdnlSalN1cXdrUzM0cDQ3ZG51TlJpeVRmWjhtYURTYU51UEk?oc=5"" target=""_blank"">BATTLEGROUNDS 주간 제재 현황 안내 (11/17~11/23) - 뉴스 - PUBG: 배틀그라운드</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PUBG: BATTLEGROUNDS</font>",https://news.google.com/rss/articles/CBMiQ0FVX3lxTFBZZm9TZm9FLUtZa09GaXdNemlGbHRvMTFHdnlSalN1cXdrUzM0cDQ3ZG51TlJpeVRmWjhtYURTYU51UEk?oc=5,PUBG: BATTLEGROUNDS,gaming,,
2025-11-26,,,펍지 글로벌 챔피언십 2025 공식 중계 채널 안내 - 뉴스 - PUBG: 배틀그라운드 - PUBG: BATTLEGROUNDS,"<a href=""https://news.google.com/rss/articles/CBMiQ0FVX3lxTE1oTGhpQWdoaVNEQnhNWnRPSFFJbk1lbHJLMzRfT1FKZmlidnJYdG5kT3Z1dGNuUXZ4cFJyVkNhMmxpb3c?oc=5"" target=""_blank"">펍지 글로벌 챔피언십 2025 공식 중계 채널 안내 - 뉴스 - PUBG: 배틀그라운드</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PUBG: BATTLEGROUNDS</font>",https://news.google.com/rss/articles/CBMiQ0FVX3lxTE1oTGhpQWdoaVNEQnhNWnRPSFFJbk1lbHJLMzRfT1FKZmlidnJYdG5kT3Z1dGNuUXZ4cFJyVkNhMmxpb3c?oc=5,PUBG: BATTLEGROUNDS,gaming,,
2025-11-26,,,"크래프톤, 글로벌 e스포츠 통합 프로젝트 'PUBG UNITED' 공개 - 네이트","<a href=""https://news.google.com/rss/articles/CBMiU0FVX3lxTE01akhDX0Zpd21NVjJXaGhLMEFYN3BaQVdjbEtUY0xXREt2RmpTbUk4dGZxRGxzN1Vzbk9HYnNWSDdUWExlRV94VzQwbDdMMWZDY1h3?oc=5"" target=""_blank"">크래프톤, 글로벌 e스포츠 통합 프로젝트 'PUBG UNITED' 공개</a>&nbsp;&nbsp;<font color=""#6f6f6f"">네이트</font>",https://news.google.com/rss/articles/CBMiU0FVX3lxTE01akhDX0Zpd21NVjJXaGhLMEFYN3BaQVdjbEtUY0xXREt2RmpTbUk4dGZxRGxzN1Vzbk9HYnNWSDdUWExlRV94VzQwbDdMMWZDY1h3?oc=5,네이트,gaming,,
2025-11-25,,,"TT, 120점으로 The Gauntlet 2일 차에도1위…DRX 9위 (2025 PMGC) [종합] - 네이트","<a href=""https://news.google.com/rss/articles/CBMiU0FVX3lxTE5vQjZJZEJQNWd3RV9PcjhtbUhXNWdBZEZUSE1HYnlBQlJhaFdtVzdMeUtqYS10Qmt6Skt3eUZTbW44MWZMYmZ5eUNGQ3k3NV9NZGNn?oc=5"" target=""_blank"">TT, 120점으로 The Gauntlet 2일 차에도1위…DRX 9위 (2025 PMGC) [종합]</a>&nbsp;&nbsp;<font color=""#6f6f6f"">네이트</font>",https://news.google.com/rss/articles/CBMiU0FVX3lxTE5vQjZJZEJQNWd3RV9PcjhtbUhXNWdBZEZUSE1HYnlBQlJhaFdtVzdMeUtqYS10Qmt6Skt3eUZTbW44MWZMYmZ5eUNGQ3k3NV9NZGNn?oc=5,네이트,gaming,,
2025-11-25,,,"크래프톤 정글, 내달 6일 ‘2026 정글 통합 설명회’ 개최 - 크래프톤","<a href=""https://news.google.com/rss/articles/CBMitgJBVV95cUxNS1ZnUjNRMTVNcjFrZFFjMVJwLVNNTEtNU1NjRjhLX0I3MFZIc05La0l1NW53YjZVODNUVEFMT2pfSDREMmJ4eXJVekFBUjRPSVVtbUlDcnVQWEpYMXNvUElpUmgybC1ncHhleGRrOGg3WUQ4QXpKbUhmaVIzRHotVVMxUFk0OFVBeFBTbnl2N2dBbENwUW9fUE83b1FBYjV4WVlKZHZzSkhMVUJ3dEJKYnk5NGQzc1k0WGFmRm1IeDVMbExVQWppRnp4b2NQT0tHS3c4djlxYmw0c0szXzAwNkN0M0FlLVE4R3VFOUpLOWF5TjB2empVX1FER294TnJwdWFUSDZkZXZTTzBPSzNVWDlDT2cxczVpZzFYU2FFQmdtR3pvN3NWRWMwbVROYVJ6a3QtWVJn?oc=5"" target=""_blank"">크래프톤 정글, 내달",https://news.google.com/rss/articles/CBMitgJBVV95cUxNS1ZnUjNRMTVNcjFrZFFjMVJwLVNNTEtNU1NjRjhLX0I3MFZIc05La0l1NW53YjZVODNUVEFMT2pfSDREMmJ4eXJVekFBUjRPSVVtbUlDcnVQWEpYMXNvUElpUmgybC1ncHhleGRrOGg3WUQ4QXpKbUhmaVIzRHotVVMxUFk0OFVBeFBTbnl2N2dBbENwUW9fUE83b1FBYjV4WVlKZHZzSkhMVUJ3dEJKYnk5NGQzc1k0WGFmRm1IeDVMbExVQWppRnp4b2NQT0tHS3c4djlxYmw0c0szXzAwNkN0M0FlLVE4R3VFOUpLOWF5TjB2empVX1FER294TnJwdWFUSDZkZXZTTzBPSzNVWDlDT2cxczVpZzFYU2FFQmdtR3pvN3NWRWMwbVROYVJ6a3QtWVJn?oc=5,크래프톤,gaming,,
2025-11-25,,,KRAFTON Aims to Capture the Original Charm with 'Palworld Mobile' - 게임뷰,"<a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE1tdkJnejVPNEV3VTQ5YjlRd2h6dE5IOTZndGdIcGhtRWg3S2xyVmM0NVEwTFBabThETDRYUFdyeUlES3UyekdvM0JCaTVKZVdieFJGR1BHei1nWGYyNVZLZWppRWR2RnEwSVE?oc=5"" target=""_blank"">KRAFTON Aims to Capture the Original Charm with 'Palworld Mobile'</a>&nbsp;&nbsp;<font color=""#6f6f6f"">게임뷰</font>",https://news.google.com/rss/articles/CBMiakFVX3lxTE1tdkJnejVPNEV3VTQ5YjlRd2h6dE5IOTZndGdIcGhtRWg3S2xyVmM0NVEwTFBabThETDRYUFdyeUlES3UyekdvM0JCaTVKZVdieFJGR1BHei1nWGYyNVZLZWppRWR2RnEwSVE?oc=5,게임뷰,gaming,,
2025-11-25,USA,NORTH AMERICA,"크래프톤, 2025 PMGC 개막...PC·모바일 통합 글로벌 e스포츠 시대 연다 - 일요주간","<a href=""https://news.google.com/rss/articles/CBMieEFVX3lxTE9tcE5qem9abldEcnVTM1FOX1NWT2xjd0xXVlBKZzZJNmRiLXQtbDN4cGdibGszTnlxZHgzcHc0R2ZwUE93SWVjVzVNSndLYWlRM3QzcHFmMU1DS2c0Z2Vtc1FUaU9zYWFKWmhEMFZ4VjE0cXpKaFJwaA?oc=5"" target=""_blank"">크래프톤, 2025 PMGC 개막...PC·모바일 통합 글로벌 e스포츠 시대 연다</a>&nbsp;&nbsp;<font color=""#6f6f6f"">일요주간</font>",https://news.google.com/rss/articles/CBMieEFVX3lxTE9tcE5qem9abldEcnVTM1FOX1NWT2xjd0xXVlBKZzZJNmRiLXQtbDN4cGdibGszTnlxZHgzcHc0R2ZwUE93SWVjVzVNSndLYWlRM3QzcHFmMU1DS2c0Z2Vtc1FUaU9zYWFKWmhEMFZ4VjE0cXpKaFJwaA?oc=5,일요주간,gaming,,
2025-11-24,,,KRAFTON to Hold Closed Alpha Test for “PUBG: Black Budget” in December - 인포스탁데일리,"<a href=""https://news.google.com/rss/articles/CBMidkFVX3lxTFBDZzdtU0JYZjlsaTFHYUQwRlBacHF0SXhDZ3RfQVA2bjl2MVVTY2d5eXdCdHROYXJLWlh1V2lSTUVuV3E4bUktS0F4N0NwNHZoQmVUanRsZC1hRHI3QjJIQm45eUc5SnpJc2RJMEN2S01zZnV0blE?oc=5"" target=""_blank"">KRAFTON to Hold Closed Alpha Test for “PUBG: Black Budget” in December</a>&nbsp;&nbsp;<font color=""#6f6f6f"">인포스탁데일리</font>",https://news.google.com/rss/articles/CBMidkFVX3lxTFBDZzdtU0JYZjlsaTFHYUQwRlBacHF0SXhDZ3RfQVA2bjl2MVVTY2d5eXdCdHROYXJLWlh1V2lSTUVuV3E4bUktS0F4N0NwNHZoQmVUanRsZC1hRHI3QjJIQm45eUc5SnpJc2RJMEN2S01zZnV0blE?oc=5,인포스탁데일리,gaming,,
2025-11-24,,,"배틀그라운드 모바일, 최상위 국제 e스포츠 대회 ‘2025 PMGC’ 개 - 디스이즈게임","<a href=""https://news.google.com/rss/articles/CBMiY0FVX3lxTE80WFZEY1k1cDhQWjJoQ0NxVUZSNW5Wa0dQdnY5bE9DUjlQLWpWMXo0U2dTajhwZGEzWUFkZ3U3UktoSmJOdEVvSTNDQWlmZi1KY0UzcHYxWGVnX21MZktQU3FaWQ?oc=5"" target=""_blank"">배틀그라운드 모바일, 최상위 국제 e스포츠 대회 ‘2025 PMGC’ 개</a>&nbsp;&nbsp;<font color=""#6f6f6f"">디스이즈게임</font>",https://news.google.com/rss/articles/CBMiY0FVX3lxTE80WFZEY1k1cDhQWjJoQ0NxVUZSNW5Wa0dQdnY5bE9DUjlQLWpWMXo0U2dTajhwZGEzWUFkZ3U3UktoSmJOdEVvSTNDQWlmZi1KY0UzcHYxWGVnX21MZktQU3FaWQ?oc=5,디스이즈게임,gaming,,
2025-11-24,,,"배틀그라운드 모바일, 최상위 국제 e스포츠 대회 ‘2025 PMGC’ 개막 - 크래프톤","<a href=""https://news.google.com/rss/articles/CBMixgJBVV95cUxOWEVkdEZZbm52MTF0NGpHeWU5N3BOUHhGRFQxazl1Z09yMUJpN25XenY3WC13MHFLZ2J5dld2TFBibERjMXpLU3IwTzlaNmhjRmI0cDJSSEhPQlExNlIwR3JFRXFWZkhPUjZCdWtNNmZEa3diMTRsUXMwYjR1OHcwSkczbHRwREhUbGUtcTlZQkhxVm0zSnd4c005QzluMlhTbXh2M2x4SGFfb0o2TU1JNUNmblZ5dXlfYTZFd0QtcVJPbk1GYTlXeW1nTEUtMXdLbGRlWnJsSWNCYUV0OUtHT3F6YTdBSmZQTEJWQmV0QjZoMTFsaW1Jbk5DcHBhY25SLW81OHdSYUluNnB6ajRwZFB5UUJ1LXZzVHVWNWdSb2pmdkRtQXFOS2xYaXZObVdFUXBDbV95djh3bHA5YVcxM1QxdWRTQQ?oc=5"" targe",https://news.google.com/rss/articles/CBMixgJBVV95cUxOWEVkdEZZbm52MTF0NGpHeWU5N3BOUHhGRFQxazl1Z09yMUJpN25XenY3WC13MHFLZ2J5dld2TFBibERjMXpLU3IwTzlaNmhjRmI0cDJSSEhPQlExNlIwR3JFRXFWZkhPUjZCdWtNNmZEa3diMTRsUXMwYjR1OHcwSkczbHRwREhUbGUtcTlZQkhxVm0zSnd4c005QzluMlhTbXh2M2x4SGFfb0o2TU1JNUNmblZ5dXlfYTZFd0QtcVJPbk1GYTlXeW1nTEUtMXdLbGRlWnJsSWNCYUV0OUtHT3F6YTdBSmZQTEJWQmV0QjZoMTFsaW1Jbk5DcHBhY25SLW81OHdSYUluNnB6ajRwZFB5UUJ1LXZzVHVWNWdSb2pmdkRtQXFOS2xYaXZObVdFUXBDbV95djh3bHA5YVcxM1QxdWRTQQ?oc=5,크래프톤,gaming,,
2025-11-24,,,"배틀그라운드 모바일, 최상위 국제 e스포츠 대회 ‘2025 PMGC’ 개막 - 크래프톤","<a href=""https://news.google.com/rss/articles/CBMixgJBVV95cUxOWEVkdEZZbm52MTF0NGpHeWU5N3BOUHhGRFQxazl1Z09yMUJpN25XenY3WC13MHFLZ2J5dld2TFBibERjMXpLU3IwTzlaNmhjRmI0cDJSSEhPQlExNlIwR3JFRXFWZkhPUjZCdWtNNmZEa3diMTRsUXMwYjR1OHcwSkczbHRwREhUbGUtcTlZQkhxVm0zSnd4c005QzluMlhTbXh2M2x4SGFfb0o2TU1JNUNmblZ5dXlfYTZFd0QtcVJPbk1GYTlXeW1nTEUtMXdLbGRlWnJsSWNCYUV0OUtHT3F6YTdBSmZQTEJWQmV0QjZoMTFsaW1Jbk5DcHBhY25SLW81OHdSYUluNnB6ajRwZFB5UUJ1LXZzVHVWNWdSb2pmdkRtQXFOS2xYaXZObVdFUXBDbV95djh3bHA5YVcxM1QxdWRTQQ?oc=5"" targe",https://news.google.com/rss/articles/CBMixgJBVV95cUxOWEVkdEZZbm52MTF0NGpHeWU5N3BOUHhGRFQxazl1Z09yMUJpN25XenY3WC13MHFLZ2J5dld2TFBibERjMXpLU3IwTzlaNmhjRmI0cDJSSEhPQlExNlIwR3JFRXFWZkhPUjZCdWtNNmZEa3diMTRsUXMwYjR1OHcwSkczbHRwREhUbGUtcTlZQkhxVm0zSnd4c005QzluMlhTbXh2M2x4SGFfb0o2TU1JNUNmblZ5dXlfYTZFd0QtcVJPbk1GYTlXeW1nTEUtMXdLbGRlWnJsSWNCYUV0OUtHT3F6YTdBSmZQTEJWQmV0QjZoMTFsaW1Jbk5DcHBhY25SLW81OHdSYUluNnB6ajRwZFB5UUJ1LXZzVHVWNWdSb2pmdkRtQXFOS2xYaXZObVdFUXBDbV95djh3bHA5YVcxM1QxdWRTQQ?oc=5,크래프톤,gaming,,
